Match ID,Date,Venue,Team1,Team2,Toss Winner,Toss Decision,Stage,First Innings Score,First Innings Wicket,Second Innings score,Second Innings Wicket,Match Winner,Won by,Margin,Player of the match
1,08-04-2011,"M. A. Chidambaram Stadium, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat,Group,153,4,151,7,Chennai Super Kings,Runs,2,Srikkanth Anirudha
2,09-04-2011,"Rajiv Gandhi International Cricket Stadium, Hyderabad",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,Field,Group,137,8,141,2,Rajasthan Royals,Wickets,8,Siddharth Trivedi
3,09-04-2011,"Jawaharlal Nehru Stadium, Kochi",Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,Bat,Group,161,5,162,4,Royal Challengers Bangalore,Wickets,6,AB de Villiers
4,10-04-2011,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Mumbai Indians,Delhi Daredevils,Bat,Group,95,10,99,2,Mumbai Indians,Wickets,8,Lasith Malinga
5,10-04-2011,"DY Patil Stadium, Mumbai",Kings XI Punjab,Pune Warriors India,Kings XI Punjab,Bat,Group,112,8,113,3,Pune Warriors India,Wickets,7,Shrikant Wagh
6,11-04-2011,"Eden Gardens, Kolkata",Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,Bat,Group,163,4,154,8,Kolkata Knight Riders,Runs,9,Jacques Kallis
7,12-04-2011,"Sawai Mansingh Stadium, Jaipur",Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat,Group,151,6,152,4,Rajasthan Royals,Wickets,6,Shane Warne
8,12-04-2011,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field,Group,140,4,143,1,Mumbai Indians,Wickets,9,Sachin Tendulkar
9,13-04-2011,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,Field,Group,188,4,193,4,Kings XI Punjab,Wickets,6,Paul Valthaty
10,13-04-2011,"DY Patil Stadium, Mumbai",Kochi Tuskers Kerala,Pune Warriors India,Kochi Tuskers Kerala,Bat,Group,148,8,151,6,Pune Warriors India,Wickets,4,Mohnish Mishra
11,14-04-2011,"Rajiv Gandhi International Cricket Stadium, Hyderabad",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Group,175,5,142,9,Deccan Chargers,Runs,33,Dale Steyn
12,15-04-2011,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Group,159,4,160,1,Kolkata Knight Riders,Wickets,9,Gautam Gambhir
13,15-04-2011,"Wankhede Stadium, Mumbai",Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,Field,Group,182,2,184,2,Kochi Tuskers Kerala,Wickets,8,Brendon McCullum
14,16-04-2011,"M. A. Chidambaram Stadium, Chennai",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Bat,Group,183,5,162,7,Chennai Super Kings,Runs,21,Michael Hussey
15,16-04-2011,"Rajiv Gandhi International Cricket Stadium, Hyderabad",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,Field,Group,165,8,166,2,Kings XI Punjab,Wickets,8,Paul Valthaty
16,17-04-2011,"DY Patil Stadium, Mumbai",Pune Warriors India,Delhi Daredevils,Delhi Daredevils,Field,Group,187,5,190,7,Delhi Daredevils,Wickets,3,Yuvraj Singh
17,17-04-2011,"Eden Gardens, Kolkata",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field,Group,81,10,85,2,Kolkata Knight Riders,Wickets,8,Lakshmipathy Balaji
18,18-04-2011,"Jawaharlal Nehru Stadium, Kochi",Chennai Super Kings,Kochi Tuskers Kerala,Kochi Tuskers Kerala,Field,Group,131,4,135,3,Kochi Tuskers Kerala,Wickets,7,Brendon McCullum
19,19-04-2011,"Feroz Shah Kotla, Delhi",Deccan Chargers,Delhi Daredevils,Deccan Chargers,Bat,Group,168,4,152,7,Deccan Chargers,Runs,16,Sunny Sohal
20,19-04-2011,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Rajasthan Royals,,,,,,,,,,,
21,20-04-2011,"Wankhede Stadium, Mumbai",Pune Warriors India,Mumbai Indians,Pune Warriors India,Bat,Group,118,10,124,3,Mumbai Indians,Wicket,7,Munaf Patel
22,20-04-2011,"Eden Gardens, Kolkata",Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,Field,Group,132,7,126,9,Kochi Tuskers Kerala,Runs,6,Mahela Jayawardene
23,21-04-2011,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field,Group,195,7,147,7,Kings XI Punjab,Runs,48,Shaun Marsh
24,22-04-2011,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Group,171,5,175,1,Royal Challengers Bangalore,Wickets,9,Chris Gayle
25,22-04-2011,"Wankhede Stadium, Mumbai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Field,Group,164,4,156,9,Mumbai Indians,Runs,8,Harbhajan Singh
26,23-04-2011,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field,Group,231,4,202,6,Delhi Daredevils,Runs,29,David Warner
27,24-04-2011,"Rajiv Gandhi International Cricket Stadium, Hyderabad",Mumbai Indians,Deccan Chargers,Deccan Chargers,Field,Group,172,4,135,8,Mumbai Indians,Runs,37,Lasith Malinga
28,24-04-2011,"Sawai Mansingh Stadium, Jaipur",Kochi Tuskers Kerala,Rajasthan Royals,Rajasthan Royals,Field,Group,109,10,111,2,Rajasthan Royals,Wickets,8,Shane Warne
29,25-04-2011,"M. A. Chidambaram Stadium, Chennai",Chennai Super Kings,Pune Warriors India,Pune Warriors India,Field,Group,142,6,117,9,Chennai Super Kings,Runs,25,Michael Hussey
30,26-04-2011,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field,Group,160,6,161,7,Royal Challengers Bangalore,Wickets,3,Virat Kohli
31,27-04-2011,"DY Patil Stadium, Mumbai",Pune Warriors India,Chennai Super Kings,Pune Warriors India,Bat,Group,141,6,145,2,Chennai Super Kings,Wickets,8,Doug Bollinger
32,27-04-2011,"Jawaharlal Nehru Stadium, Kochi",Deccan Chargers,Kochi Tuskers Kerala,Kochi Tuskers Kerala,Field,Group,129,6,74,10,Deccan Chargers,Runs,55,Ishant Sharma
33,28-04-2011,"Feroz Shah Kotla, Delhi",Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,Field,Group,148,7,131,9,Kolkata Knight Riders,Runs,17,Manoj Tiwary
34,29-04-2011,"Sawai Mansingh Stadium, Jaipur",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field,Group,94,8,95,3,Rajasthan Royals,Wickets,7,Johan Botha
35,29-04-2011,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Pune Warriors India,Pune Warriors India,Field,Group,181,5,155,5,Royal Challengers Bangalore,Runs,26,Virat Kohli
